orig,0.712679,0.0294609,2
orig,0.143733,0.0271487,128
orig,0.138796,0.0375937,256
orig,0.141851,0.0585057,512
orig,0.128081,0.0951072,1024
orig,0.137395,0.155922,2048
orig,0.682081,0.0311742,2
orig,0.645568,0.00762047,4
orig,0.426516,0.00837794,8
orig,0.291347,0.00955765,16
orig,0.147383,0.0115708,32
orig,0.141875,0.0157102,64
orig,0.141745,0.0246248,128
orig,0.135607,0.0364268,256
orig,0.132464,0.0585849,512
orig,0.135386,0.0951392,1024
orig,0.141327,0.156095,2048
orig,0.730013,0.0321193,2
orig,0.596629,0.00855953,4
orig,0.374946,0.00911204,8
orig,0.237088,0.00964256,16
orig,0.150202,0.0115451,32
orig,0.144773,0.0156303,64
orig,0.143017,0.0287224,128
orig,0.137269,0.0366904,256
orig,0.131873,0.0590669,512
orig,0.134483,0.0952456,1024
orig,0.146093,0.155262,2048
orig,0.831202,0.031817,2
orig,0.717991,0.0081515,4
orig,0.369601,0.00883103,8
orig,0.267752,0.0100743,16
orig,0.183901,0.011648,32
orig,0.157096,0.0155572,64
orig,0.141689,0.0230645,128
orig,0.136602,0.0362932,256
orig,0.133615,0.0619245,512
orig,0.134827,0.0949157,1024
orig,0.142926,0.156244,2048
orig,0.689811,0.0320044,2
orig,0.610436,0.00922171,4
orig,0.388541,0.00826493,8
orig,0.243405,0.0109351,16
orig,0.16204,0.013286,32
orig,0.15063,0.0176924,64
orig,0.140948,0.0230841,128
orig,0.139235,0.0444829,256
orig,0.133732,0.0585553,512
orig,0.136477,0.0951644,1024
orig,0.147054,0.156314,2048
orig,0.733759,0.0342614,2
orig,0.584613,0.00845582,4
orig,0.489914,0.00887256,8
orig,0.245294,0.00967038,16
orig,0.181263,0.0117667,32
orig,0.155482,0.0155256,64
orig,0.142766,0.0231143,128
orig,0.135241,0.0363632,256
orig,0.133264,0.0584295,512
orig,0.133367,0.0951795,1024
orig,0.144518,0.154922,2048
orig,0.681911,0.0318079,2
orig,0.584132,0.00784514,4
orig,0.479303,0.00871202,8
orig,0.257674,0.00964788,16
orig,0.166707,0.0115416,32
orig,0.158426,0.0182486,64
orig,0.149051,0.0256467,128
orig,0.142437,0.0369915,256
orig,0.143528,0.0596635,512
orig,0.139933,0.0951069,1024
orig,0.148249,0.15791,2048
orig,0.686267,0.0319624,2
orig,0.610842,0.00841029,4
orig,0.374929,0.00861831,8
orig,0.266892,0.00986183,16
orig,0.158509,0.0132044,32
orig,0.150869,0.0188606,64
orig,0.145915,0.0238532,128
orig,0.14205,0.0363786,256
orig,0.136216,0.05859,512
orig,0.137411,0.0949759,1024
orig,0.148724,0.162118,2048
orig,0.708314,0.0295667,2
orig,0.60998,0.00853636,4
orig,0.351746,0.00868516,8
orig,0.22867,0.00951172,16
orig,0.167277,0.0116649,32
orig,0.15272,0.0156374,64
orig,0.142875,0.0229816,128
orig,0.139445,0.0363948,256
orig,0.136186,0.0587735,512
orig,0.135541,0.0951588,1024
orig,0.146593,0.158682,2048
orig,0.705937,0.0309091,2
orig,0.596023,0.00797479,4
orig,0.419483,0.00862209,8
orig,0.25651,0.00944502,16
orig,0.186322,0.0115957,32
orig,0.151144,0.0155537,64
orig,0.143498,0.0229418,128
orig,0.138742,0.0363816,256
orig,0.136315,0.0588388,512
orig,0.136347,0.0951104,1024
orig,0.147293,0.155543,2048
orig,0.687613,0.0297474,2
orig,0.590125,0.00852897,4
orig,0.404236,0.00979605,8
orig,0.25399,0.0108769,16
orig,0.164267,0.011539,32
orig,0.151572,0.0173939,64
orig,0.141969,0.0229997,128
orig,0.136686,0.0363749,256
orig,0.132944,0.0592378,512
orig,0.131488,0.0979572,1024
orig,0.143093,0.157211,2048
orig,0.691312,0.0280626,2
orig,0.678161,0.00803156,4
orig,0.440431,0.0116282,8
orig,0.320616,0.0122382,16
orig,0.184758,0.0158653,32
orig,0.26785,0.021321,64
orig,0.19805,0.0317059,128
orig,0.181727,0.0502889,256
orig,0.168532,0.0786779,512
orig,0.201826,0.12726,1024
orig,0.183123,0.200529,2048
orig,1.25466,0.057553,2
orig,1.00909,0.014852,4
orig,0.692631,0.0117537,8
orig,0.414719,0.0132038,16
orig,0.352783,0.0158136,32
orig,0.29744,0.022388,64
orig,0.246105,0.0327534,128
orig,0.265124,0.0566882,256
orig,0.202124,0.0811326,512
orig,0.199442,0.135155,1024
orig,0.287899,0.232859,2048
orig,1.16315,0.0498304,2
orig,1.0605,0.0136211,4
orig,0.670988,0.0120542,8
orig,0.456955,0.0134048,16
orig,0.294267,0.0198505,32
orig,0.272821,0.0228644,64
orig,0.243357,0.0372644,128
orig,0.238071,0.0498578,256
orig,0.26833,0.0866802,512
orig,0.235426,0.146328,1024
orig,0.268812,0.22146,2048
orig,1.1675,0.0479367,2
orig,1.02757,0.0153533,4
orig,0.658139,0.0133512,8
orig,0.483271,0.0136075,16
orig,0.375618,0.0164432,32
orig,0.301851,0.0223495,64
orig,0.23595,0.0350374,128
orig,0.214706,0.0570623,256
orig,0.225957,0.0802132,512
orig,0.212187,0.138006,1024
orig,0.243498,0.229479,2048
orig,1.21797,0.048776,2
orig,1.01129,0.0107501,4
orig,0.669429,0.0116735,8
orig,0.389685,0.0131653,16
orig,0.388028,0.0169729,32
orig,0.295295,0.0226837,64
orig,0.267038,0.0324973,128
orig,0.24049,0.051189,256
orig,0.210681,0.0802896,512
orig,0.217271,0.133651,1024
orig,0.249362,0.225255,2048
orig,0.688444,0.0293028,2
orig,0.586796,0.00833574,4
orig,0.570849,0.00858988,8
orig,0.20554,0.00967106,16
orig,0.149538,0.0116092,32
orig,0.13934,0.0156234,64
orig,0.134539,0.022945,128
orig,0.129434,0.0367348,256
orig,0.127176,0.0583992,512
orig,0.12779,0.0953073,1024
orig,0.13826,0.156104,2048
orig,0.735353,0.0292751,2
orig,0.577318,0.00785316,4
orig,0.569743,0.00855843,8
orig,0.209744,0.00969521,16
orig,0.149506,0.0116144,32
orig,0.13938,0.0155143,64
orig,0.134579,0.0229338,128
orig,0.129733,0.0367953,256
orig,0.126471,0.0584887,512
orig,0.12775,0.0947957,1024
orig,0.137927,0.156501,2048
orig,0.675756,0.0315018,2
orig,0.610387,0.00796459,4
orig,0.340739,0.00855238,8
orig,0.279257,0.00958178,16
orig,0.148998,0.0116318,32
orig,0.139376,0.0155528,64
orig,0.135155,0.0229582,128
orig,0.130024,0.0362208,256
orig,0.126934,0.0587153,512
orig,0.129361,0.0953083,1024
orig,0.139569,0.15644,2048
orig,0.70646,0.0314845,2
orig,0.584122,0.0084346,4
orig,0.396236,0.00860741,8
orig,0.22759,0.0095623,16
orig,0.149774,0.0117984,32
orig,0.142613,0.0155258,64
orig,0.134539,0.0229616,128
orig,0.129997,0.0369992,256
orig,0.127621,0.0586821,512
orig,0.128282,0.0954461,1024
orig,0.138269,0.154717,2048
orig,0.813422,0.0317027,2
orig,0.649685,0.00830861,4
orig,0.39783,0.00832027,8
orig,0.249252,0.00966098,16
orig,0.147534,0.0128476,32
orig,0.140189,0.0155242,64
orig,0.134358,0.0232074,128
orig,0.130058,0.0361732,256
orig,0.12744,0.0583729,512
orig,0.127861,0.0952145,1024
orig,0.13775,0.156702,2048
orig,0.922305,0.0314355,2
orig,0.643531,0.00787485,4
orig,0.396738,0.00859492,8
orig,0.252718,0.00956252,16
orig,0.147014,0.0115838,32
orig,0.138965,0.0155794,64
orig,0.134374,0.0229246,128
orig,0.129578,0.0361773,256
orig,0.126547,0.0583202,512
orig,0.128516,0.0948106,1024
orig,0.1383,0.155056,2048
orig,0.677093,0.0315415,2
orig,0.575507,0.0080482,4
orig,0.482125,0.00893128,8
orig,0.225095,0.00961276,16
orig,0.148979,0.0115834,32
orig,0.138778,0.0155647,64
orig,0.134707,0.0229949,128
orig,0.130362,0.0361247,256
orig,0.126913,0.0583385,512
orig,0.128126,0.0949109,1024
orig,0.137868,0.156765,2048
orig,0.681233,0.0319471,2
orig,0.58013,0.0084153,4
orig,0.403747,0.00854391,8
orig,0.2557,0.00954596,16
orig,0.147159,0.011584,32
orig,0.138305,0.0155392,64
orig,0.134122,0.0229148,128
orig,0.129989,0.0361556,256
orig,0.126713,0.058339,512
orig,0.127903,0.0946202,1024
orig,0.137868,0.155159,2048
orig,0.676011,0.031752,2
orig,0.577077,0.00803615,4
orig,0.480476,0.00858145,8
orig,0.258761,0.00928927,16
orig,0.148293,0.0115952,32
orig,0.139374,0.0156293,64
orig,0.134488,0.0229229,128
orig,0.129463,0.0361464,256
orig,0.126936,0.0582835,512
orig,0.127787,0.0950647,1024
orig,0.137679,0.154975,2048
orig,0.766461,0.0316102,2
orig,0.58008,0.00841337,4
orig,0.398138,0.00856046,8
orig,0.274157,0.00957607,16
orig,0.149899,0.0118757,32
orig,0.139396,0.0154843,64
orig,0.134495,0.0228743,128
orig,0.129881,0.0361487,256
orig,0.126929,0.0585837,512
orig,0.127824,0.095001,1024
orig,0.138223,0.155348,2048
orig,0.784255,0.0323875,2
orig,0.648347,0.00799627,4
orig,0.382286,0.00881884,8
orig,0.259072,0.00962614,16
orig,0.146347,0.0116567,32
orig,0.139153,0.0155597,64
orig,0.134079,0.0229195,128
orig,0.129873,0.0361517,256
orig,0.126695,0.0583651,512
orig,0.128111,0.0946213,1024
orig,0.137957,0.155173,2048
orig,0.679622,0.0313477,2
orig,0.68557,0.00829168,4
orig,0.350617,0.00860738,8
orig,0.217886,0.00962737,16
orig,0.146302,0.0115593,32
orig,0.138502,0.0155478,64
orig,0.134176,0.0228974,128
orig,0.12976,0.036161,256
orig,0.126559,0.0582487,512
orig,0.127636,0.0952956,1024
orig,0.137718,0.155425,2048
orig,0.677354,0.031583,2
orig,0.839785,0.00830593,4
orig,0.392504,0.00896117,8
orig,0.259432,0.00959719,16
orig,0.148344,0.0115679,32
orig,0.139223,0.0155819,64
orig,0.134292,0.0229588,128
orig,0.129503,0.0362057,256
orig,0.126776,0.0583639,512
orig,0.127946,0.0963531,1024
orig,0.137702,0.15475,2048
orig,0.676857,0.0322419,2
orig,0.65178,0.00794513,4
orig,0.479107,0.00905047,8
orig,0.258595,0.00964749,16
orig,0.146005,0.011925,32
orig,0.138689,0.0155526,64
orig,0.134053,0.0228829,128
orig,0.129724,0.0362598,256
orig,0.127045,0.0584263,512
orig,0.128606,0.0949097,1024
orig,0.13775,0.155091,2048
orig,0.678525,0.0314311,2
orig,0.577681,0.00852016,4
orig,0.344767,0.00889301,8
orig,0.23374,0.00951653,16
orig,0.149255,0.0115888,32
orig,0.139577,0.0155386,64
orig,0.134261,0.0229212,128
orig,0.130377,0.036138,256
orig,0.126821,0.058429,512
orig,0.127668,0.0950865,1024
orig,0.138127,0.155775,2048
orig,0.672012,0.0315534,2
orig,0.642481,0.00795678,4
orig,0.416661,0.00904429,8
orig,0.28988,0.00978015,16
orig,0.143846,0.0116257,32
orig,0.138851,0.0155307,64
orig,0.134533,0.0233305,128
orig,0.129816,0.0362487,256
orig,0.126552,0.0582083,512
orig,0.128699,0.0943675,1024
orig,0.137708,0.154759,2048
orig,0.674626,0.0315159,2
orig,0.578351,0.00795815,4
orig,0.413115,0.00855392,8
orig,0.266383,0.00937601,16
orig,0.148036,0.0115958,32
orig,0.138829,0.0155444,64
orig,0.134384,0.0229615,128
orig,0.129813,0.0362825,256
orig,0.127324,0.0586181,512
orig,0.127829,0.0949824,1024
orig,0.137882,0.155572,2048
orig,0.671045,0.0315103,2
orig,0.57884,0.00802226,4
orig,0.342467,0.00902605,8
orig,0.232318,0.00941183,16
orig,0.150202,0.011584,32
orig,0.139168,0.0155071,64
orig,0.134553,0.0230035,128
orig,0.130086,0.036276,256
orig,0.12675,0.0586324,512
orig,0.127585,0.0952308,1024
orig,0.137634,0.155198,2048
orig,0.712145,0.0289781,2
orig,0.582695,0.00829813,4
orig,0.468578,0.00851976,8
orig,0.272203,0.00931431,16
orig,0.147285,0.0115973,32
orig,0.138894,0.0156035,64
orig,0.134627,0.0229722,128
orig,0.129813,0.0362678,256
orig,0.127095,0.0582208,512
orig,0.128112,0.0945986,1024
orig,0.137849,0.155069,2048
orig,0.679814,0.0316524,2
orig,0.635515,0.00838924,4
orig,0.444659,0.00927,8
orig,0.240057,0.00940351,16
orig,0.149092,0.0115736,32
orig,0.139252,0.0155005,64
orig,0.134313,0.0228671,128
orig,0.129465,0.0361067,256
orig,0.126788,0.0582829,512
orig,0.128128,0.0941355,1024
orig,0.137652,0.154295,2048
orig,0.672292,0.031541,2
orig,0.58544,0.00794122,4
orig,0.440441,0.0090251,8
orig,0.240136,0.00956013,16
orig,0.149935,0.0115598,32
orig,0.139597,0.0155231,64
orig,0.134085,0.0229454,128
orig,0.129697,0.0362742,256
orig,0.126695,0.0582388,512
orig,0.127764,0.0949309,1024
orig,0.137982,0.155397,2048
orig,0.674273,0.0315924,2
orig,0.61073,0.00847873,4
orig,0.503026,0.00830367,8
orig,0.209539,0.00926891,16
orig,0.144121,0.0116791,32
orig,0.139407,0.015555,64
orig,0.134553,0.0229679,128
orig,0.129511,0.0362717,256
orig,0.126486,0.0584891,512
orig,0.127551,0.0947124,1024
orig,0.137705,0.154973,2048
orig,0.679672,0.0317238,2
orig,0.606326,0.00835048,4
orig,0.347475,0.00857428,8
orig,0.233736,0.0101864,16
orig,0.148792,0.0115382,32
orig,0.139114,0.0155102,64
orig,0.134574,0.0228644,128
orig,0.129737,0.0360985,256
orig,0.126527,0.0583356,512
orig,0.127993,0.094676,1024
orig,0.137979,0.155589,2048
orig,0.672445,0.031627,2
orig,0.577162,0.0083498,4
orig,0.504223,0.00897501,8
orig,0.29068,0.00958243,16
orig,0.146908,0.0116775,32
orig,0.138905,0.0154744,64
orig,0.134379,0.0229886,128
orig,0.129704,0.0361901,256
orig,0.126851,0.0583726,512
orig,0.127871,0.0947453,1024
orig,0.137915,0.154989,2048
orig,0.708043,0.031188,2
orig,0.573704,0.00828858,4
orig,0.338657,0.00864555,8
orig,0.259902,0.00957693,16
orig,0.150703,0.0115916,32
orig,0.141162,0.0155883,64
orig,0.134012,0.0228837,128
orig,0.130278,0.036287,256
orig,0.126726,0.0585874,512
orig,0.127884,0.0946601,1024
orig,0.138764,0.155328,2048
orig,0.820655,0.0320334,2
orig,0.620905,0.00814874,4
orig,0.494611,0.00838515,8
orig,0.215799,0.00965256,16
orig,0.149344,0.0115946,32
orig,0.139603,0.0154978,64
orig,0.13454,0.022886,128
orig,0.129285,0.0362212,256
orig,0.126613,0.0581897,512
orig,0.127815,0.0948606,1024
orig,0.137622,0.155286,2048
tbb,0.832343,0.0285693,2
tbb,0.579441,0.00778937,4
tbb,0.487439,0.00833407,8
tbb,0.210427,0.00944459,16
tbb,0.19859,0.0114423,32
tbb,0.153606,0.0155189,64
tbb,0.150393,0.0228702,128
tbb,0.134189,0.0359866,256
tbb,0.129788,0.0580457,512
tbb,0.12769,0.0941772,1024
tbb,0.135166,0.1545,2048
tbb,0.757018,0.0283745,2
tbb,0.616711,0.00772652,4
tbb,0.483168,0.00825585,8
tbb,0.226865,0.00950302,16
tbb,0.177621,0.0115912,32
tbb,0.157275,0.0154333,64
tbb,0.151201,0.0228747,128
tbb,0.136185,0.0359317,256
tbb,0.128557,0.0582181,512
tbb,0.127334,0.0947474,1024
tbb,0.13478,0.155789,2048
tbb,0.671141,0.0304178,2
tbb,0.580353,0.00778473,4
tbb,0.38547,0.00830316,8
tbb,0.263586,0.00939025,16
tbb,0.182334,0.0114587,32
tbb,0.165771,0.0155083,64
tbb,0.146746,0.0228124,128
tbb,0.136418,0.0360314,256
tbb,0.127488,0.0577427,512
tbb,0.126868,0.0943876,1024
tbb,0.134627,0.154346,2048
tbb,0.786455,0.0287782,2
tbb,0.643971,0.00769885,4
tbb,0.455401,0.00829996,8
tbb,0.284438,0.0093666,16
tbb,0.198758,0.0114594,32
tbb,0.162768,0.0154374,64
tbb,0.14442,0.0234839,128
tbb,0.13464,0.0360434,256
tbb,0.128568,0.0578936,512
tbb,0.127003,0.095629,1024
tbb,0.134431,0.153879,2048
tbb,0.667649,0.0283877,2
tbb,0.640833,0.0076837,4
tbb,0.354896,0.00831394,8
tbb,0.239841,0.00943228,16
tbb,0.174903,0.0114448,32
tbb,0.155476,0.015501,64
tbb,0.151894,0.0227916,128
tbb,0.136887,0.0359744,256
tbb,0.126354,0.057862,512
tbb,0.126557,0.0942589,1024
tbb,0.136415,0.154413,2048
tbb,0.669958,0.0283567,2
tbb,0.576594,0.00770987,4
tbb,0.472917,0.00825403,8
tbb,0.260765,0.00939462,16
tbb,0.181076,0.0114443,32
tbb,0.160784,0.015513,64
tbb,0.143722,0.0228286,128
tbb,0.134425,0.0365364,256
tbb,0.128236,0.0581879,512
tbb,0.129103,0.0959255,1024
tbb,0.13575,0.155288,2048
tbb,0.689912,0.0283676,2
tbb,0.594362,0.00772181,4
tbb,0.387263,0.00832284,8
tbb,0.260036,0.00941377,16
tbb,0.160966,0.0114789,32
tbb,0.158424,0.0155671,64
tbb,0.140615,0.0228103,128
tbb,0.136965,0.0356113,256
tbb,0.127237,0.0582966,512
tbb,0.127897,0.0945275,1024
tbb,0.135053,0.154681,2048
tbb,0.668575,0.0285074,2
tbb,0.614585,0.00773745,4
tbb,0.456621,0.00823521,8
tbb,0.252178,0.00942718,16
tbb,0.176667,0.0114236,32
tbb,0.144592,0.0155405,64
tbb,0.148201,0.0228084,128
tbb,0.135061,0.0359677,256
tbb,0.13067,0.0586449,512
tbb,0.126584,0.0949187,1024
tbb,0.134801,0.154954,2048
tbb,0.69044,0.028608,2
tbb,0.609061,0.00770113,4
tbb,0.466098,0.00825938,8
tbb,0.266812,0.00941792,16
tbb,0.167244,0.0114451,32
tbb,0.166312,0.0153997,64
tbb,0.157544,0.0227453,128
tbb,0.135353,0.0359313,256
tbb,0.128257,0.0578455,512
tbb,0.126345,0.0947612,1024
tbb,0.135012,0.153951,2048
tbb,0.678088,0.0287756,2
tbb,0.827687,0.00761257,4
tbb,0.509703,0.00837639,8
tbb,0.23865,0.00939565,16
tbb,0.176127,0.0114827,32
tbb,0.153212,0.0155143,64
tbb,0.150736,0.0228585,128
tbb,0.134085,0.0359805,256
tbb,0.127699,0.0578972,512
tbb,0.126531,0.0946588,1024
tbb,0.134439,0.15465,2048
tbb,0.675489,0.0284042,2
tbb,0.612639,0.00774441,4
tbb,0.398612,0.00828979,8
tbb,0.26439,0.00937578,16
tbb,0.191051,0.0114678,32
tbb,0.149761,0.0154704,64
tbb,0.156439,0.0228166,128
tbb,0.139851,0.0359611,256
tbb,0.128435,0.0580766,512
tbb,0.128358,0.0943328,1024
tbb,0.13478,0.153487,2048
tbb,0.673885,0.0295511,2
tbb,0.606212,0.00772815,4
tbb,0.347485,0.008352,8
tbb,0.238283,0.00944616,16
tbb,0.169514,0.0114553,32
tbb,0.179151,0.0153838,64
tbb,0.143717,0.0228167,128
tbb,0.141456,0.0359909,256
tbb,0.131339,0.0579282,512
tbb,0.126507,0.0945747,1024
tbb,0.134944,0.15185,2048
tbb,0.672841,0.0285272,2
tbb,0.580854,0.00771963,4
tbb,0.37961,0.00830498,8
tbb,0.253118,0.00969748,16
tbb,0.185217,0.011501,32
tbb,0.167979,0.0153987,64
tbb,0.140767,0.022821,128
tbb,0.133472,0.0360497,256
tbb,0.128876,0.0578295,512
tbb,0.12677,0.0941522,1024
tbb,0.134688,0.154769,2048
tbb,0.667748,0.0282391,2
tbb,0.745513,0.00763061,4
tbb,0.390441,0.00827609,8
tbb,0.256982,0.00937282,16
tbb,0.174328,0.0114504,32
tbb,0.143033,0.0154401,64
tbb,0.149204,0.0228077,128
tbb,0.133595,0.0361158,256
tbb,0.129018,0.0578016,512
tbb,0.126614,0.0944428,1024
tbb,0.13494,0.154769,2048
tbb,0.670945,0.0282557,2
tbb,0.813826,0.00770304,4
tbb,0.400232,0.00829991,8
tbb,0.254278,0.00940122,16
tbb,0.179663,0.0114973,32
tbb,0.157663,0.0154417,64
tbb,0.143966,0.022763,128
tbb,0.143144,0.0360451,256
tbb,0.13011,0.0579807,512
tbb,0.1278,0.0954394,1024
tbb,0.135534,0.155282,2048
tbb,0.670657,0.0286969,2
tbb,0.642765,0.00796225,4
tbb,0.495405,0.00826265,8
tbb,0.276226,0.0101177,16
tbb,0.168508,0.0114831,32
tbb,0.158635,0.015426,64
tbb,0.157289,0.0228168,128
tbb,0.137451,0.0360245,256
tbb,0.127928,0.058093,512
tbb,0.127851,0.0936909,1024
tbb,0.135186,0.152601,2048
tbb,0.677838,0.0284121,2
tbb,0.944409,0.00758774,4
tbb,0.431455,0.00836901,8
tbb,0.24286,0.00946437,16
tbb,0.188948,0.0114606,32
tbb,0.15374,0.0154392,64
tbb,0.139488,0.0229362,128
tbb,0.133323,0.0359881,256
tbb,0.127768,0.0582034,512
tbb,0.1262,0.0944285,1024
tbb,0.134551,0.154583,2048
tbb,0.670467,0.0284815,2
tbb,0.58288,0.00777507,4
tbb,0.366562,0.00836705,8
tbb,0.228079,0.00941102,16
tbb,0.184447,0.0114312,32
tbb,0.172781,0.0154183,64
tbb,0.145652,0.0227817,128
tbb,0.138655,0.0358873,256
