orig,0.712679,0.0294609,2
tbb,0.127481,0.0576984,512
tbb,0.127474,0.0952551,1024
tbb,0.134516,0.154282,2048
tbb,0.67103,0.0283937,2
tbb,0.821443,0.0076512,4
tbb,0.399781,0.00832863,8
tbb,0.272618,0.00937926,16
tbb,0.182092,0.0114505,32
tbb,0.155148,0.0154462,64
tbb,0.144482,0.0229034,128
tbb,0.140814,0.0359897,256
tbb,0.128887,0.0579093,512
tbb,0.12694,0.0948043,1024
tbb,0.135779,0.154941,2048
tbb,0.706538,0.0285194,2
tbb,0.581146,0.00776497,4
tbb,0.476522,0.00826289,8
tbb,0.207122,0.00940537,16
tbb,0.181067,0.0114242,32
tbb,0.155477,0.0154472,64
tbb,0.148675,0.022874,128
tbb,0.135537,0.0358173,256
tbb,0.132292,0.0579784,512
tbb,0.127178,0.094411,1024
tbb,0.134758,0.154108,2048
tbb,0.669701,0.0282775,2
tbb,0.808672,0.00769384,4
tbb,0.483386,0.00824832,8
tbb,0.226692,0.00941003,16
tbb,0.173315,0.011439,32
tbb,0.152836,0.0155234,64
tbb,0.14284,0.0228726,128
tbb,0.13431,0.0360162,256
tbb,0.130634,0.0579628,512
tbb,0.126974,0.0946135,1024
tbb,0.134829,0.154297,2048
tbb,0.670349,0.0283641,2
tbb,0.586627,0.00773225,4
tbb,0.436092,0.0082886,8
tbb,0.211613,0.00942746,16
tbb,0.162981,0.0114655,32
tbb,0.153179,0.0154331,64
tbb,0.14982,0.0227926,128
tbb,0.142795,0.0364014,256
tbb,0.12976,0.0577569,512
tbb,0.125978,0.0943771,1024
tbb,0.134759,0.154372,2048
tbb,0.66856,0.028479,2
tbb,0.602016,0.00772416,4
tbb,0.421665,0.00831886,8
tbb,0.27561,0.00938635,16
tbb,0.198487,0.0114816,32
tbb,0.15379,0.0154428,64
tbb,0.148046,0.0228742,128
tbb,0.131999,0.0358596,256
tbb,0.12694,0.0577682,512
tbb,0.128021,0.0947473,1024
tbb,0.134649,0.154587,2048
tbb,0.672255,0.0284495,2
tbb,0.579577,0.00776674,4
tbb,0.492172,0.00835427,8
tbb,0.271076,0.0093503,16
tbb,0.201328,0.0114346,32
tbb,0.163224,0.0154556,64
tbb,0.1501,0.0227911,128
tbb,0.132863,0.0359853,256
tbb,0.127498,0.0577397,512
tbb,0.12821,0.0944603,1024
tbb,0.136242,0.154708,2048
tbb,0.676814,0.0286797,2
tbb,0.595727,0.00795262,4
tbb,0.389092,0.00830735,8
tbb,0.256716,0.010516,16
tbb,0.178239,0.0115104,32
tbb,0.15789,0.0154888,64
tbb,0.145107,0.0229079,128
tbb,0.139217,0.0363485,256
tbb,0.127103,0.0579664,512
tbb,0.128015,0.0945654,1024
tbb,0.134843,0.155062,2048
tbb,0.880141,0.0281931,2
tbb,0.578521,0.00772485,4
tbb,0.393743,0.00827735,8
tbb,0.271656,0.00940665,16
tbb,0.167377,0.0114753,32
tbb,0.160933,0.0154683,64
tbb,0.151061,0.0227071,128
tbb,0.138478,0.0360531,256
tbb,0.128882,0.057778,512
tbb,0.127316,0.0945542,1024
tbb,0.134922,0.155364,2048
tbb,0.765599,0.0292609,2
tbb,0.633187,0.00771951,4
tbb,0.377768,0.00831758,8
tbb,0.263351,0.0102184,16
tbb,0.211475,0.011686,32
tbb,0.152176,0.0156889,64
tbb,0.140932,0.0229837,128
tbb,0.136553,0.0364548,256
tbb,0.128314,0.057919,512
tbb,0.126776,0.0932978,1024
tbb,0.135068,0.156497,2048
tbb,0.670036,0.0281946,2
tbb,0.579377,0.00772856,4
tbb,0.51933,0.00831565,8
tbb,0.271319,0.00942481,16
tbb,0.153863,0.0114888,32
tbb,0.176094,0.0154561,64
tbb,0.142868,0.0227832,128
tbb,0.134084,0.0358992,256
tbb,0.128181,0.0578753,512
tbb,0.127534,0.0943248,1024
tbb,0.134948,0.151967,2048
tbb,0.670864,0.0282661,2
tbb,0.657681,0.00773452,4
tbb,0.482249,0.0083442,8
tbb,0.282641,0.00938783,16
tbb,0.210158,0.0114219,32
tbb,0.155989,0.0154255,64
tbb,0.142023,0.022893,128
tbb,0.135068,0.0358965,256
tbb,0.131372,0.0578145,512
tbb,0.126485,0.0941784,1024
tbb,0.134615,0.15359,2048
tbb,0.670523,0.0285479,2
tbb,0.579018,0.00768277,4
tbb,0.395029,0.00827953,8
tbb,0.270049,0.00938816,16
tbb,0.174223,0.0114079,32
tbb,0.168169,0.0154162,64
tbb,0.153831,0.0228485,128
tbb,0.132159,0.0359113,256
tbb,0.128212,0.0572401,512
tbb,0.127038,0.0951566,1024
tbb,0.135114,0.154007,2048
tbb,0.672594,0.0286061,2
tbb,0.639022,0.00812815,4
tbb,0.475644,0.00835099,8
tbb,0.260595,0.00942828,16
tbb,0.180348,0.0114218,32
tbb,0.166194,0.0154411,64
tbb,0.14271,0.0228586,128
tbb,0.134636,0.0360638,256
tbb,0.129214,0.0573015,512
tbb,0.126303,0.0945582,1024
tbb,0.135837,0.154388,2048
tbb,0.667062,0.028366,2
tbb,0.61739,0.00767868,4
tbb,0.39694,0.00827671,8
tbb,0.252756,0.00994305,16
tbb,0.177345,0.0114741,32
tbb,0.148471,0.0154423,64
tbb,0.143191,0.0227846,128
tbb,0.137491,0.0358841,256
tbb,0.1264,0.0578158,512
tbb,0.128132,0.0943203,1024
tbb,0.134552,0.152603,2048
tbb,0.669129,0.0284332,2
tbb,0.642384,0.0077332,4
tbb,0.568335,0.00831065,8
tbb,0.272321,0.00937305,16
tbb,0.172789,0.0114688,32
tbb,0.150563,0.0154763,64
tbb,0.159543,0.0228311,128
tbb,0.134577,0.0359438,256
tbb,0.130548,0.0575898,512
tbb,0.127582,0.0941257,1024
tbb,0.134958,0.154013,2048
tbb,0.671462,0.0285876,2
tbb,0.581204,0.00777837,4
tbb,0.381888,0.00832526,8
tbb,0.232058,0.00940012,16
tbb,0.202773,0.0114549,32
tbb,0.15928,0.015474,64
tbb,0.141827,0.0229088,128
tbb,0.13539,0.0359013,256
tbb,0.130546,0.0577781,512
tbb,0.126898,0.0934185,1024
tbb,0.134162,0.154555,2048
tbb,0.671214,0.0284723,2
tbb,0.574954,0.00772922,4
tbb,0.565576,0.00828924,8
tbb,0.230067,0.0101844,16
tbb,0.180108,0.0114351,32
tbb,0.160987,0.0153932,64
tbb,0.145145,0.0228443,128
tbb,0.136312,0.0359955,256
tbb,0.127755,0.0581294,512
tbb,0.129425,0.0936683,1024
tbb,0.13419,0.153041,2048
tbb,0.673412,0.0302383,2
tbb,0.577644,0.00772285,4
tbb,0.378969,0.00829373,8
tbb,0.245907,0.00939208,16
tbb,0.181419,0.0114726,32
tbb,0.156038,0.0154587,64
tbb,0.142794,0.0228523,128
tbb,0.136879,0.0358765,256
tbb,0.128527,0.0577204,512
tbb,0.128508,0.0953747,1024
tbb,0.134387,0.152345,2048
tbb,0.670904,0.0285236,2
tbb,0.85129,0.00776648,4
tbb,0.343626,0.00833874,8
tbb,0.264863,0.00940147,16
tbb,0.18164,0.0114517,32
tbb,0.153537,0.0154611,64
tbb,0.137956,0.022925,128
tbb,0.134807,0.0360278,256
tbb,0.128924,0.0581119,512
tbb,0.129022,0.0951066,1024
tbb,0.135411,0.154374,2048
tbb,0.671367,0.0284647,2
tbb,0.709038,0.00772168,4
tbb,0.478523,0.00846285,8
tbb,0.226675,0.00941861,16
tbb,0.187717,0.0114167,32
tbb,0.156369,0.016051,64
tbb,0.15618,0.022675,128
tbb,0.132855,0.0360919,256
tbb,0.1284,0.0580288,512
tbb,0.126553,0.0942598,1024
tbb,0.135119,0.153375,2048
tbb,0.66999,0.0284622,2
tbb,0.599025,0.00771892,4
tbb,0.564675,0.00830131,8
tbb,0.277318,0.00941043,16
tbb,0.184332,0.0114817,32
tbb,0.152906,0.0153961,64
tbb,0.140087,0.0228858,128
tbb,0.133125,0.0360922,256
tbb,0.13164,0.0578797,512
tbb,0.127221,0.0942876,1024
tbb,0.134908,0.155048,2048
tbb,0.674131,0.0283945,2
tbb,0.587143,0.00773333,4
tbb,0.436414,0.00830878,8
tbb,0.291273,0.00935569,16
tbb,0.189916,0.0113901,32
tbb,0.145699,0.0154713,64
tbb,0.154877,0.0229932,128
tbb,0.133968,0.0359992,256
tbb,0.128922,0.0576418,512
tbb,0.12671,0.0933449,1024
tbb,0.135231,0.154107,2048
tbb,0.958549,0.0281822,2
tbb,0.687066,0.00777354,4
tbb,0.338646,0.00833529,8
tbb,0.276971,0.0093508,16
tbb,0.172452,0.0114983,32
tbb,0.152979,0.0155297,64
tbb,0.150517,0.0228038,128
tbb,0.135053,0.0358617,256
tbb,0.130286,0.057878,512
tbb,0.126647,0.0943998,1024
tbb,0.134304,0.15217,2048
tbb,0.75936,0.0285226,2
tbb,0.919819,0.00771602,4
tbb,0.409381,0.00834212,8
tbb,0.226923,0.00940527,16
tbb,0.185146,0.0114305,32
tbb,0.158049,0.0154585,64
tbb,0.148035,0.0227749,128
tbb,0.136443,0.0359888,256
tbb,0.127817,0.0578803,512
tbb,0.126416,0.0950722,1024
tbb,0.134549,0.152342,2048
tbb,0.67079,0.0287752,2
tbb,0.582068,0.00774084,4
tbb,0.462026,0.0082533,8
tbb,0.234611,0.00940319,16
tbb,0.166076,0.0114601,32
tbb,0.146021,0.0155342,64
tbb,0.142551,0.0229048,128
tbb,0.136798,0.0358715,256
tbb,0.126902,0.0577968,512
tbb,0.126526,0.0943511,1024
tbb,0.13491,0.156372,2048
tbb,0.666774,0.0286876,2
tbb,0.723887,0.00767896,4
tbb,0.40119,0.00832485,8
tbb,0.232355,0.00944551,16
tbb,0.19265,0.0114222,32
tbb,0.155208,0.0155061,64
tbb,0.144885,0.0229017,128
tbb,0.13755,0.0359869,256
tbb,0.128231,0.0584976,512
tbb,0.1302,0.0951255,1024
tbb,0.135544,0.154842,2048
tbb,0.768881,0.0284806,2
tbb,0.730085,0.00770297,4
tbb,0.390289,0.00828613,8
tbb,0.263637,0.0093472,16
tbb,0.159351,0.0114741,32
tbb,0.160785,0.0154455,64
tbb,0.142677,0.0231693,128
tbb,0.137015,0.0361823,256
tbb,0.129781,0.0579017,512
tbb,0.127153,0.0943677,1024
tbb,0.134747,0.155094,2048
tbb,0.679932,0.0286498,2
tbb,0.581422,0.00777601,4
tbb,0.473814,0.00828953,8
tbb,0.25384,0.00941719,16
tbb,0.181828,0.0114928,32
tbb,0.155605,0.0155042,64
tbb,0.146899,0.0229193,128
tbb,0.135584,0.0361521,256
tbb,0.128317,0.0577058,512
tbb,0.127111,0.0946129,1024
tbb,0.134509,0.152423,2048
tbb,0.673832,0.0283954,2
tbb,0.580439,0.00776248,4
tbb,0.503353,0.00825098,8
tbb,0.254523,0.00941221,16
tbb,0.165517,0.0115271,32
tbb,0.158561,0.0154474,64
tbb,0.146594,0.0228161,128
tbb,0.134497,0.0359623,256
tbb,0.126294,0.0581536,512
tbb,0.128002,0.0946159,1024
tbb,0.134648,0.154492,2048
tbb,0.66809,0.0285757,2
tbb,0.673653,0.00767199,4
tbb,0.494671,0.00831267,8
tbb,0.286291,0.00936276,16
tbb,0.19215,0.0114455,32
tbb,0.169482,0.0153985,64
tbb,0.147513,0.0228292,128
tbb,0.136323,0.0359515,256
tbb,0.129348,0.05771,512
tbb,0.126811,0.0948141,1024
tbb,0.135047,0.1542,2048
tbb,0.937214,0.0290753,2
tbb,0.604607,0.00771723,4
tbb,0.474014,0.00828714,8
tbb,0.216942,0.0108261,16
tbb,0.158402,0.0114132,32
tbb,0.163718,0.0154282,64
tbb,0.152526,0.022756,128
tbb,0.136326,0.0359249,256
tbb,0.12656,0.0577661,512
tbb,0.126849,0.0942466,1024
tbb,0.135813,0.154117,2048
tbb,0.907215,0.0285737,2
tbb,0.589197,0.0077282,4
tbb,0.469277,0.00830549,8
tbb,0.261335,0.00937172,16
tbb,0.207298,0.0113936,32
tbb,0.156849,0.0154643,64
tbb,0.150366,0.0227877,128
tbb,0.133629,0.0358994,256
tbb,0.129015,0.0578957,512
tbb,0.1286,0.0947106,1024
tbb,0.134934,0.152659,2048
tbb,0.672542,0.0284692,2
tbb,0.581055,0.00779813,4
tbb,0.36479,0.00835204,8
tbb,0.277319,0.00941265,16
tbb,0.171591,0.0114399,32
tbb,0.160087,0.0154735,64
tbb,0.161911,0.0227284,128
tbb,0.133569,0.0359143,256
tbb,0.126611,0.0581345,512
tbb,0.126364,0.0952361,1024
tbb,0.134789,0.153867,2048
tbb,0.675961,0.0286796,2
tbb,0.852704,0.00768522,4
tbb,0.566025,0.00827664,8
tbb,0.246932,0.00947279,16
tbb,0.165321,0.0114766,32
tbb,0.157278,0.0154085,64
tbb,0.14027,0.0228419,128
tbb,0.145421,0.0357516,256
tbb,0.129173,0.057906,512
tbb,0.126357,0.0947019,1024
tbb,0.134483,0.155474,2048
tbb,0.676279,0.0284613,2
tbb,0.581544,0.00774296,4
tbb,0.390411,0.00827131,8
tbb,0.26757,0.00938088,16
tbb,0.168127,0.0115028,32
tbb,0.171426,0.0155223,64
tbb,0.147969,0.0228346,128
tbb,0.134118,0.0359978,256
tbb,0.127344,0.0583878,512
tbb,0.129117,0.0937163,1024
tbb,0.134899,0.154057,2048
tbb,0.674556,0.0283789,2
tbb,0.608248,0.00777745,4
tbb,0.501977,0.00833518,8
tbb,0.291055,0.00943293,16
tbb,0.173511,0.0115018,32
tbb,0.148543,0.015501,64
tbb,0.149542,0.0227745,128
tbb,0.137161,0.035867,256
tbb,0.126443,0.0580744,512
tbb,0.126765,0.0934226,1024
tbb,0.13463,0.154952,2048
tbb,0.6684,0.0284918,2
tbb,0.580506,0.00770688,4
tbb,0.504545,0.00841463,8
tbb,0.257398,0.00938938,16
tbb,0.171046,0.0114561,32
tbb,0.150179,0.0154549,64
tbb,0.140999,0.0228308,128
tbb,0.134028,0.0359491,256
tbb,0.127465,0.0577297,512
tbb,0.126609,0.0947628,1024
tbb,0.134773,0.153859,2048
tbb,0.721483,0.0283368,2
tbb,0.60341,0.00779395,4
tbb,0.462903,0.00831339,8
tbb,0.255121,0.00938779,16
tbb,0.174664,0.0115031,32
tbb,0.151481,0.0154697,64
tbb,0.1551,0.0227866,128
tbb,0.134127,0.0360432,256
tbb,0.128404,0.0580342,512
tbb,0.127426,0.0947181,1024
tbb,0.134489,0.154461,2048
tbb,0.666778,0.0284007,2
tbb,0.580919,0.00775945,4
tbb,0.345459,0.00830295,8
tbb,0.218957,0.0108664,16
tbb,0.180399,0.0114897,32
tbb,0.163005,0.0154335,64
tbb,0.142345,0.0227915,128
tbb,0.135452,0.0359719,256
tbb,0.127901,0.0576899,512
tbb,0.126638,0.0946761,1024
tbb,0.135106,0.153919,2048
tbb,0.664954,0.0288179,2
tbb,0.659715,0.0076791,4
tbb,0.388234,0.00828084,8
tbb,0.250327,0.00936618,16
tbb,0.187051,0.0114577,32
tbb,0.150915,0.0154793,64
tbb,0.146217,0.0229478,128
tbb,0.132758,0.0360598,256
tbb,0.129741,0.0581389,512
tbb,0.12741,0.0948901,1024
tbb,0.135335,0.154869,2048
tbb,0.706338,0.028715,2
tbb,0.624635,0.00766195,4
tbb,0.359198,0.00836617,8
tbb,0.267385,0.00939398,16
tbb,0.184428,0.011506,32
tbb,0.156811,0.0154751,64
tbb,0.155488,0.0228541,128
tbb,0.136762,0.0360191,256
tbb,0.127013,0.0578578,512
tbb,0.127989,0.0947267,1024
tbb,0.134917,0.152611,2048
tbb,0.671654,0.0282765,2
tbb,0.580664,0.00775056,4
tbb,0.48912,0.00827315,8
tbb,0.249072,0.00934609,16
tbb,0.177733,0.0114973,32
tbb,0.148414,0.0156726,64
tbb,0.140331,0.0228755,128
tbb,0.135753,0.0361437,256
tbb,0.127059,0.0572218,512
tbb,0.128928,0.0942421,1024
tbb,0.13483,0.152916,2048
tbb,0.67283,0.0287689,2
tbb,0.578031,0.00770551,4
tbb,0.50591,0.00829654,8
tbb,0.254424,0.00940707,16
tbb,0.208465,0.0113989,32
tbb,0.148494,0.0154059,64
tbb,0.155494,0.0228313,128
tbb,0.13587,0.0360499,256
tbb,0.126808,0.0579645,512
tbb,0.127406,0.0948871,1024
tbb,0.13555,0.154091,2048
tbb,0.67072,0.0284477,2
tbb,0.576723,0.00772439,4
tbb,0.396197,0.00824985,8
tbb,0.284521,0.00938372,16
tbb,0.162965,0.0114647,32
tbb,0.166347,0.0155001,64
tbb,0.148504,0.0228065,128
tbb,0.141241,0.0359928,256
tbb,0.127473,0.0579702,512
tbb,0.128016,0.0941601,1024
tbb,0.134671,0.154587,2048
tbb,0.671809,0.0284124,2
tbb,0.647678,0.00774279,4
tbb,0.347123,0.00829312,8
tbb,0.262333,0.00935001,16
tbb,0.204875,0.0115067,32
tbb,0.163219,0.0170346,64
tbb,0.145516,0.0230469,128
tbb,0.138991,0.0359955,256
tbb,0.133047,0.0579438,512
tbb,0.128983,0.0941772,1024
tbb,0.135309,0.154669,2048
tbb,0.902519,0.0281409,2
tbb,0.783062,0.00766831,4
tbb,0.348009,0.0082839,8
tbb,0.257467,0.00936387,16
tbb,0.168203,0.0114713,32
tbb,0.161014,0.0154347,64
tbb,0.140575,0.0227711,128
tbb,0.131205,0.0360845,256
tbb,0.129422,0.0581167,512
tbb,0.127574,0.0946647,1024
tbb,0.135357,0.152926,2048
tbb,0.668396,0.0284212,2
tbb,0.601791,0.00775837,4
tbb,0.405533,0.00828708,8
tbb,0.245785,0.00942256,16
tbb,0.189609,0.0114679,32
tbb,0.151437,0.0154753,64
tbb,0.147939,0.0229018,128
tbb,0.138983,0.0370736,256
tbb,0.130764,0.0577667,512
tbb,0.127487,0.0946313,1024
tbb,0.135912,0.154034,2048
tbb,0.675563,0.0283842,2
tbb,0.585444,0.00776853,4
tbb,0.349389,0.00831148,8
tbb,0.287735,0.00941295,16
tbb,0.176785,0.011494,32
tbb,0.162672,0.0154425,64
tbb,0.148575,0.0228152,128
tbb,0.138665,0.0359254,256
tbb,0.130765,0.0580808,512
tbb,0.126841,0.0942466,1024
tbb,0.134844,0.153912,2048
tbb,0.668591,0.0284585,2
tbb,0.640605,0.00770828,4
tbb,0.431202,0.00822502,8
tbb,0.248104,0.00933703,16
tbb,0.167502,0.0115112,32
tbb,0.162829,0.0153749,64
tbb,0.145932,0.0228484,128
tbb,0.137942,0.0360046,256
tbb,0.12693,0.0576421,512
tbb,0.126812,0.0942205,1024
tbb,0.135501,0.154193,2048
tbb,0.669305,0.0283595,2
tbb,0.577323,0.00771014,4
tbb,0.342626,0.00836434,8
tbb,0.282012,0.00934239,16
tbb,0.167683,0.0114931,32
tbb,0.162075,0.0154136,64
tbb,0.144646,0.0228433,128
tbb,0.135772,0.0359861,256
tbb,0.128599,0.0578291,512
tbb,0.128025,0.0942403,1024
tbb,0.134854,0.154986,2048
tbb,0.67137,0.0283679,2
tbb,0.600001,0.00770664,4
tbb,0.401959,0.00826287,8
tbb,0.281812,0.00938577,16
tbb,0.172641,0.0115477,32
tbb,0.149712,0.015508,64
tbb,0.142474,0.0228347,128
tbb,0.132694,0.0360247,256
tbb,0.128826,0.0581438,512
tbb,0.128009,0.0942663,1024
tbb,0.134661,0.155159,2048
tbb,0.669785,0.028332,2
tbb,0.74015,0.00761986,4
tbb,0.370935,0.00832766,8
tbb,0.287361,0.00937536,16
tbb,0.173516,0.0114874,32
tbb,0.153882,0.0155368,64
tbb,0.144157,0.0228762,128
tbb,0.14074,0.0360613,256
tbb,0.127253,0.0581598,512
tbb,0.12703,0.0952092,1024
tbb,0.1351,0.153243,2048
tbb,0.780873,0.0280742,2
tbb,0.781564,0.00764452,4
tbb,0.397578,0.00829143,8
tbb,0.241444,0.00953827,16
tbb,0.181914,0.0114227,32
tbb,0.160098,0.0154402,64
tbb,0.144117,0.0227429,128
tbb,0.141693,0.0358953,256
tbb,0.12835,0.0581669,512
tbb,0.127632,0.09313,1024
tbb,0.134894,0.153343,2048
tbb,0.673719,0.0286178,2
tbb,0.579964,0.0077461,4
tbb,0.378514,0.00831085,8
tbb,0.231967,0.00940732,16
tbb,0.202959,0.0113812,32
tbb,0.154834,0.0154619,64
tbb,0.158805,0.0226881,128
tbb,0.131236,0.0359211,256
tbb,0.132261,0.0576971,512
tbb,0.128062,0.0932816,1024
tbb,0.135551,0.153771,2048
tbb,0.669187,0.0283443,2
tbb,0.577501,0.00772727,4
tbb,0.453583,0.00829021,8
tbb,0.238113,0.00944201,16
tbb,0.184367,0.0114508,32
tbb,0.166424,0.0154348,64
tbb,0.158196,0.0227576,128
tbb,0.13492,0.0358812,256
tbb,0.127357,0.0578602,512
tbb,0.126722,0.0943516,1024
tbb,0.13562,0.154394,2048
tbb,0.672885,0.0286845,2
tbb,0.669457,0.00774829,4
tbb,0.389416,0.00848072,8
tbb,0.224689,0.00971059,16
tbb,0.187656,0.0115097,32
tbb,0.148167,0.0154348,64
tbb,0.145327,0.0227895,128
tbb,0.133688,0.0358578,256
tbb,0.127819,0.0579995,512
tbb,0.128408,0.0943097,1024
tbb,0.136031,0.156175,2048
tbb,0.692545,0.0284259,2
tbb,0.576035,0.00779054,4
tbb,0.399016,0.0082842,8
tbb,0.246202,0.00937146,16
tbb,0.176547,0.0114283,32
tbb,0.161962,0.015405,64
tbb,0.143818,0.0228719,128
tbb,0.133701,0.0358276,256
tbb,0.129448,0.0576534,512
tbb,0.12725,0.0944026,1024
tbb,0.135408,0.154631,2048
tbb,0.670722,0.0284567,2
tbb,0.681236,0.00771634,4
tbb,0.344188,0.00838563,8
tbb,0.237016,0.00941793,16
tbb,0.177409,0.0114376,32
tbb,0.149095,0.0155097,64
tbb,0.154355,0.0227467,128
tbb,0.136542,0.0361086,256
tbb,0.128292,0.0580463,512
tbb,0.127446,0.094399,1024
tbb,0.135915,0.151955,2048
tbb,0.67109,0.0283847,2
tbb,0.684359,0.00769152,4
tbb,0.469857,0.00830902,8
tbb,0.227072,0.00940093,16
tbb,0.176467,0.0114458,32
tbb,0.157242,0.0154841,64
tbb,0.150748,0.0227426,128
tbb,0.133878,0.0358627,256
tbb,0.127283,0.058161,512
tbb,0.127901,0.0948646,1024
tbb,0.134923,0.152986,2048
tbb,0.67122,0.0284987,2
tbb,0.768016,0.007704,4
tbb,0.345716,0.00834202,8
tbb,0.244869,0.00937338,16
tbb,0.164017,0.0114477,32
tbb,0.159899,0.0154747,64
tbb,0.148426,0.0228478,128
tbb,0.137815,0.0359355,256
tbb,0.12868,0.0577772,512
tbb,0.128347,0.0941492,1024
tbb,0.135099,0.153243,2048
tbb,0.671073,0.0282929,2
tbb,0.944868,0.0075904,4
tbb,0.346747,0.00829606,8
tbb,0.2447,0.00939813,16
tbb,0.193865,0.0114418,32
